step,active_behavior
0,motive_4
1,motive_4
2,motive_5
3,motive_5
4,motive_4
5,motive_4
6,motive_5
7,motive_5
8,motive_1
9,motive_1
10,
11,
12,
13,motive_5
14,motive_5
15,motive_4
16,motive_4
17,motive_5
18,motive_5
19,motive_1
20,motive_1
21,
22,
23,
24,motive_5
25,motive_5
26,motive_4
27,motive_4
28,motive_5
29,motive_5
30,motive_1
31,motive_1
32,
33,
34,
35,motive_5
36,motive_5
37,motive_4
38,motive_4
39,motive_5
40,motive_5
41,motive_1
42,motive_1
43,
44,
45,
46,motive_5
47,motive_5
48,motive_4
49,motive_4
50,motive_5
51,motive_5
52,motive_1
53,motive_1
54,
55,
56,
57,motive_5
58,motive_5
59,motive_4
60,motive_4
61,motive_5
62,motive_5
63,motive_1
64,motive_1
65,
66,
67,
68,motive_5
69,motive_5
70,motive_4
71,motive_4
72,motive_5
73,motive_5
74,motive_1
75,motive_1
76,
77,
78,
79,motive_5
80,motive_5
81,motive_4
82,motive_4
83,motive_5
84,motive_5
85,motive_1
86,motive_1
87,
88,
89,
90,motive_5
91,motive_5
92,motive_4
93,motive_4
94,motive_5
95,motive_5
96,motive_1
97,motive_1
98,
99,
100,
101,motive_5
102,motive_5
103,motive_4
104,motive_4
105,motive_5
106,motive_5
107,motive_1
108,motive_1
109,
110,
111,
112,motive_5
113,motive_5
114,motive_4
115,motive_4
116,motive_5
117,motive_5
118,motive_1
119,motive_1
120,
121,
122,
123,motive_5
124,motive_5
125,motive_4
126,motive_4
127,motive_5
128,motive_5
129,motive_1
130,motive_1
131,
132,
133,
134,motive_5
135,motive_5
136,motive_1
137,motive_1
138,motive_4
139,motive_4
140,motive_5
141,motive_5
142,motive_4
143,motive_4
144,motive_5
145,motive_5
146,motive_1
147,motive_1
148,
149,
150,
151,motive_5
152,motive_5
153,motive_4
154,motive_4
155,motive_5
156,motive_5
157,motive_1
158,motive_1
159,
160,
161,
162,motive_5
163,motive_5
164,motive_4
165,motive_4
166,motive_5
167,motive_5
168,motive_1
169,motive_1
170,
