structure,count
A→A→B→B→C→C→A→A→D→D→C→C→A→A→B→B→A→A→C→C→D,2
A→A→B→B→C→C→D→D→B→B→A→A→C→C→D→D→B→B→A→A→B,2
A→A→B→B→C→C→D→D→B→B→C→C→D→D→A→A→B→B→C→C→D,2
A→A→B→B→C→C→D→D→B→B→D→D→C→C→B→B→D→D→C→C→B,2
A→A→B→B→C→C→B→B→C→C→A→A→B→B→C→C→B→B→D→D→C,2
A→A→B→B→C→C→B→B→A→A→D→D→B→B→C→C→A→A→B→B→A,2
A→A→B→B→A→A→C→C→A→A→B→B→A→A→B→B→A→A→C→C→B,2
A→A→B→B→C→C→A→A→B→B→D→D→A→A→B→B→D→D→A→A→B,2
A→A→B→B→A→A→B→B→C→C→A→A→B→B→C→C→A→A→B→B→C,2
A→A→B→B→C→C→D→D→A→A→B→B→C→C→D→D→C→C→B→B→A,2
A→A→B→B→C→C→A→A→D→D→C→C→A→A→D→D→C→C→A→A→D,2
A→A→B→B→C→C→B→B→A→A→C→C→B→B→D→D→C→C→B→B→A,2
A→A→B→B→C→C→B→B→A→A→D→D→C→C→B→B→A→A→B→B→C,2
A→A→B→B→C→C→A→A→B→B→A→A→D→D→C→C→A→A→B→B→A,2
A→A→B→B→A→A→B→B→C→C→D→D→E→E→A→A→B→B→A→A→B,2
A→A→B→B→C→C→D→D→A→A→B→B→C→C→B→B→A→A→C→C→B,2
A→A→B→B→A→A→C→C→D→D→C→C→D→D→C→C→D→D→C→C→D,2
A→A→B→B→C→C→A→A→B→B→D→D→C→C→A→A→B→B→C→C→A,2
A→A→B→B→C→C→A→A→D→D→E→E→C→C→A→A→D→D→B→B→A,2
A→A→B→B→A→A→C→C→B→B→A→A→B→B→A→A→C→C→D→D→C,2
A→A→B→B→C→C→A→A→D→D→C→C→A→A→B→B→C→C→A→A→D,2
A→A→B→B→C→C→A→A→C→C→A→A→B→B→C→C→A→A→B→B→C,2
A→A→B→B→C→C→B→B→C→C→D→D→B→B→C→C→B→B→C→C→B,2
A→A→B→B→C→C→A→A→B→B→A→A→C→C→B→B→A→A→C→C→B,2
A→A→B→B→C→C→A→A→D→D→A→A→C→C→B→B→D→D→A→A→C,2
A→A→B→B→A→A→B→B→C→C→A→A→B→B→C→C→A→A→B→B→A,2
A→A→B→B→C→C→A→A→D→D→B→B→A→A→C→C→B→B→A→A→C,2
A→A→B→B→C→C→A→A→B→B→A→A→B→B→A→A→B→B→C→C→A,2
A→A→B→B→C→C→D→D→A→A→C→C→B→B→A→A→C→C→D→D→A,2
A→A→B→B→A→A→C→C→D→D→B→B→A→A→C→C→D→D→A→A→B,2
A→A→B→B→C→C→D→D→E→E→D→D→E→E→D→D→E→E→D→D→E,2
A→A→B→B→A→A→C→C→D→D→A→A→B→B→A→A→C→C→B→B→A,2
A→A→B→B→A→A→B→B→A→A→C→C→D→D→E→E→C→C→D→D→E,2
A→A→B→B→A→A→C→C→D→D→C→C→A→A→B→B→A→A→B→B→A,2
A→A→B→B→A→A→B→B→A→A→C→C→D→D→B→B→A→A→B→B→A,2
A→A→B→B→C→C→A→A→D→D→B→B→C→C→A→A→D→D→A→A→C,2
A→A→B→B→C→C→A→A→D→D→B→B→A→A→C→C→B→B→A→A→D,2
A→A→B→B→C→C→D→D→B→B→C→C→A→A→B→B→C→C→D→D→B,2
A→A→B→B→C→C→A→A→B→B→A→A→B→B→D→D→C→C→A→A→B,2
A→A→B→B→C→C→A→A→B→B→A→A→B→B→C→C→B→B→A→A→C,2
A→A→B→B→C→C→D→D→A→A→C→C→D→D→B→B→A→A→C→C→D,2
A→A→B→B→C→C→B→B→A→A→C→C→B→B→C→C→B→B→A→A→B,2
A→A→B→B→C→C→D→D→B→B→C→C→B→B→C→C→B→B→C→C→B,2
A→A→B→B→A→A→B→B→C→C→A→A→B→B→A→A→B→B→A→A→C,2
A→A→B→B→C→C→A→A→B→B→C→C→A→A→B→B→C→C→A→A→D,2
A→A→B→B→A→A→B→B→C→C→D→D→A→A→B→B→C→C→B→B→A,2
A→A→B→B→A→A→B→B→C→C→B→B→A→A→B→B→C→C→B→B→A,2
A→A→B→B→C→C→B→B→A→A→C→C→B→B→A→A→C→C→B→B→A,2
A→A→B→B→C→C→A→A→B→B→C→C→A→A→C→C→A→A→B→B→C,2
A→A→B→B→C→C→A→A→B→B→A→A→C→C→A→A→B→B→A→A→C,2
A→A→B→B→C→C→A→A→D→D→C→C→A→A→B→B→D→D→C→C→A,2
A→A→B→B→C→C→D→D→A→A→C→C→D→D→C→C→A→A→D→D→C,2
A→A→B→B→C→C→A→A→D→D→B→B→C→C→A→A→B→B→C→C→A,2
A→A→B→B→A→A→B→B→A→A→B→B→A→A→C→C→D→D→C→C→D,2
A→A→B→B→C→C→D→D→C→C→B→B→A→A→D→D→C→C→B→B→D,2
A→A→B→B→C→C→B→B→A→A→B→B→C→C→A→A→B→B→A→A→B,2
A→A→B→B→C→C→A→A→B→B→A→A→C→C→B→B→A→A→B→B→A,2
A→A→B→B→C→C→D→D→B→B→A→A→C→C→B→B→A→A→C→C→D,2
A→A→B→B→C→C→B→B→A→A→D→D→B→B→C→C→A→A→B→B→C,2
A→A→B→B→C→C→A→A→D→D→E→E→B→B→A→A→C→C→A→A→B,1
A→A→B→B→C→C→D→D→B→B→C→C→B→B→D→D→C→C→B→B→E,1
A→A→B→B→C→C→B→B→A→A→D→D→B→B→C→C→B→B→A→A→D,1
A→A→B→B→C→C→A→A→C→C→B→B→A→A→C→C→D→D→A→A→C,1
A→A→B→B→C→C→A→A→B→B→A→A→B→B→A→A→D→D→B→B→A,1
A→A→B→B→C→C→A→A→B→B→A→A→C→C→A→A→C→C→B→B→A,1
A→A→B→B→C→C→A→A→B→B→A→A→B→B→A→A→C→C→A→A→B,1
A→A→B→B→C→C→D→D→E→E→A→A→D→D→E→E→D→D→E→E→D,1
A→A→B→B→A→A→C→C→D→D→E→E→F→F→D→D→C→C→A→A→E,1
A→A→B→B→C→C→A→A→B→B→D→D→E→E→A→A→B→B→C→C→A,1
A→A→B→B→C→C→A→A→B→B→D→D→E→E→D→D→E→E→D→D→E,1
A→A→B→B→C→C→A→A→B→B→D→D→A→A→B→B→A→A→B→B→A,1
A→A→B→B→C→C→B→B→D→D→C→C→B→B→C→C→A→A→D→D→B,1
A→A→B→B→C→C→D→D→A→A→B→B→E→E→C→C→A→A→B→B→D,1
A→A→B→B→C→C→D→D→C→C→D→D→B→B→C→C→D→D→B→B→C,1
A→A→B→B→C→C→D→D→B→B→A→A→C→C→B→B→C→C→D→D→A,1
A→A→B→B→C→C→A→A→D→D→B→B→C→C→A→A→B→B→A→A→B,1
A→A→B→B→A→A→C→C→A→A→B→B→C→C→A→A→B→B→A→A→C,1
A→A→B→B→C→C→B→B→C→C→B→B→A→A→D→D→A→A→D→D→A,1
A→A→B→B→C→C→A→A→C→C→A→A→C→C→B→B→C→C→A→A→C,1
A→A→B→B→C→C→B→B→A→A→B→B→C→C→B→B→C→C→A→A→B,1
A→A→B→B→C→C→D→D→E→E→A→A→B→B→C→C→D→D→E→E→B,1
A→A→B→B→C→C→D→D→E→E→B→B→A→A→C→C→F→F→B→B→A,1
A→A→B→B→C→C→D→D→C→C→A→A→B→B→D→D→C→C→B→B→A,1
