step,active_behavior
0,motive_3
1,motive_3
2,
3,
4,
5,
6,
7,
8,motive_8
9,motive_8
10,
11,
12,
13,
14,
15,
16,
17,
18,
19,
20,
21,motive_4
22,motive_4
23,motive_5
24,motive_5
25,
26,
27,
28,
29,
30,motive_1
31,motive_1
32,
33,
34,
35,
36,
37,
38,
39,
40,
41,
42,
43,motive_5
44,motive_5
45,motive_2
46,motive_2
47,
48,
49,
50,
51,
52,
53,
54,motive_1
55,motive_1
56,
57,
58,
59,
60,motive_5
61,motive_5
62,
63,
64,
65,
66,
67,
68,
69,motive_7
70,motive_7
71,
72,
73,
74,
75,
76,
77,motive_1
78,motive_1
79,
80,
81,
82,motive_2
83,motive_2
84,motive_5
85,motive_5
86,
87,
88,
89,
90,
91,
92,
93,
94,
95,
96,
97,
98,
99,
100,
101,motive_1
102,motive_1
103,
104,motive_5
105,motive_5
106,
107,motive_2
108,motive_2
109,
110,
111,
112,
113,
114,
115,
116,
117,
118,
119,
120,motive_7
121,motive_7
122,
123,
124,
125,
126,
127,
128,motive_1
129,motive_1
130,motive_5
131,motive_5
132,
133,
134,
135,
136,
137,
138,
139,
140,motive_2
141,motive_2
142,
143,
144,
145,
146,
147,
148,
149,
150,
151,
152,motive_1
153,motive_1
154,motive_5
155,motive_5
156,
157,
158,
159,
160,
161,
162,
163,
164,
165,
166,motive_7
167,motive_7
168,
169,
170,
171,
172,
173,motive_2
174,motive_2
175,
176,
177,
178,
179,motive_1
180,motive_1
181,motive_5
182,motive_5
183,
184,
185,
186,
187,
188,
189,
190,
191,
192,
193,
194,
195,
196,
197,
198,
199,motive_1
200,motive_1
201,motive_5
202,motive_5
203,motive_2
204,motive_2
205,
206,
207,
208,
209,
210,
211,
212,
213,
214,
215,
216,
217,motive_7
218,motive_7
219,
220,
221,
222,
223,
224,
225,
226,motive_1
227,motive_1
228,motive_5
229,motive_5
230,
231,
232,
233,
234,
235,
236,motive_2
237,motive_2
238,
239,
240,
241,
242,
243,
244,
245,
246,
247,
248,
249,
250,motive_1
251,motive_1
252,motive_5
253,motive_5
254,
255,
256,
257,
258,
259,
260,
261,
262,
263,motive_7
264,motive_7
265,
266,
267,
268,
269,motive_2
270,motive_2
271,
272,
273,
274,
275,
276,
277,motive_1
278,motive_1
279,motive_5
280,motive_5
281,
282,
283,
284,
285,
286,
287,
288,
289,
290,
291,
292,
293,
294,
295,
296,
297,motive_1
298,motive_1
299,motive_5
300,motive_5
301,motive_2
302,motive_2
303,
304,
305,
306,
307,
308,
309,
310,
311,
312,
313,
314,motive_7
315,motive_7
316,
317,
318,
319,
320,
321,
322,
323,
324,motive_1
325,motive_1
326,motive_5
327,motive_5
328,
329,
330,
331,
332,
333,
334,motive_2
335,motive_2
336,
337,
338,
339,
340,
341,
342,
343,
344,
345,
346,
347,
348,motive_1
349,motive_1
350,motive_5
351,motive_5
352,
353,
354,
355,
356,
357,
358,
359,
360,motive_7
361,motive_7
362,
363,
364,
365,
366,
367,motive_2
368,motive_2
369,
370,
371,
372,
373,
374,
375,motive_1
376,motive_1
377,motive_5
378,motive_5
379,
380,
381,
382,
383,
384,
385,
386,
387,
388,
389,
390,
391,
392,
393,
394,
395,motive_2
396,motive_2
397,
398,
399,motive_1
400,motive_1
401,motive_5
402,motive_5
403,
404,
405,
406,
407,
408,
409,
410,
411,motive_7
412,motive_7
413,
414,
415,
416,
417,
418,
419,
420,
421,
422,motive_1
423,motive_1
424,
425,motive_5
426,motive_5
427,
428,
429,motive_2
430,motive_2
431,
432,
433,
434,
435,
436,
437,
438,
439,
440,
441,
442,
443,
444,
445,
446,motive_1
447,motive_1
448,motive_5
449,motive_5
450,
451,
452,
453,
454,
455,
456,
457,motive_7
458,motive_7
459,
460,
461,
462,motive_2
463,motive_2
464,
465,
466,
467,
468,
469,
470,
471,
472,
473,motive_1
474,motive_1
475,motive_5
476,motive_5
477,
478,
479,
480,
481,
482,
483,
484,
485,
486,
487,
488,
489,
490,motive_2
491,motive_2
492,
493,
494,
495,
496,
497,motive_1
498,motive_1
499,motive_5
500,motive_5
501,
502,
503,
504,
505,
506,
507,
508,motive_7
509,motive_7
510,
511,
512,
513,
514,
515,
516,
517,
518,
519,
520,motive_1
521,motive_1
522,
523,motive_5
524,motive_5
525,motive_2
526,motive_2
527,
528,
529,
530,
531,
532,
533,
534,
535,
536,
537,
538,
539,
540,
541,
542,
543,
544,motive_1
545,motive_1
546,motive_5
547,motive_5
548,
549,
550,
551,
552,
553,motive_2
554,motive_2
555,
556,
557,
558,
559,motive_7
560,motive_7
561,
562,
563,
564,
565,
566,
567,
568,
569,
570,
571,motive_1
572,motive_1
573,motive_5
574,motive_5
575,
576,
577,
578,
579,
580,
581,
582,
583,
584,
585,
586,motive_2
587,motive_2
588,
589,
590,
591,
592,
593,
594,
595,motive_1
596,motive_1
597,motive_5
598,motive_5
599,
600,
601,
602,
603,
604,
605,motive_7
606,motive_7
607,
608,
609,
610,
611,
612,
613,
614,
615,
616,
617,
618,motive_1
619,motive_1
620,
621,motive_5
622,motive_5
623,motive_2
624,motive_2
625,
626,
627,
628,
629,
630,
631,
632,
633,
634,
635,
636,
637,
638,
639,
640,
641,
642,motive_1
643,motive_1
644,motive_5
645,motive_5
646,
647,
648,
649,
650,
651,motive_7
652,motive_7
653,
654,
655,
656,motive_2
657,motive_2
658,
659,
660,
661,
662,
663,
664,
665,
666,
667,
668,
669,motive_1
670,motive_1
671,motive_5
672,motive_5
673,
674,
675,
676,
677,
678,
679,
680,
681,
682,
683,
684,motive_2
685,motive_2
686,
687,
688,
689,
690,
691,
692,
693,motive_1
694,motive_1
695,motive_5
696,motive_5
697,
698,
699,
700,
701,
702,motive_7
703,motive_7
704,
705,
706,
707,
708,
709,
710,
711,
712,
713,
714,
715,
716,motive_1
717,motive_1
718,
719,motive_5
720,motive_5
721,motive_2
722,motive_2
723,
724,
725,
726,
727,
728,
729,
730,
731,
732,
733,
734,
735,
736,
737,
738,
739,
740,motive_1
741,motive_1
742,motive_5
743,motive_5
744,
745,
746,
747,
748,motive_7
749,motive_7
750,
751,
752,
753,
754,motive_2
755,motive_2
756,
757,
758,
759,
760,
761,
762,
763,
764,
765,
766,
767,motive_1
768,motive_1
769,motive_5
770,motive_5
771,
772,
773,
774,
775,
776,
777,
778,
779,
780,
781,
782,motive_2
783,motive_2
784,
785,
786,
787,
788,
789,
790,
791,motive_1
792,motive_1
793,motive_5
794,motive_5
795,
796,
797,
798,
799,motive_7
800,motive_7
801,
802,
803,
804,
805,
806,
807,
808,
809,
810,
811,
812,
813,
814,motive_1
815,motive_1
816,
817,motive_5
818,motive_5
819,motive_2
820,motive_2
821,
822,
823,
824,
825,
826,
827,
828,
829,
830,
831,
832,
833,
834,
835,
836,
837,
838,motive_7
839,motive_7
840,
841,motive_1
842,motive_1
843,motive_5
844,motive_5
845,
846,
847,
848,
849,
850,
851,
852,motive_2
853,motive_2
854,
855,
856,
857,
858,
859,
860,
861,
862,
863,
864,
865,motive_1
866,motive_1
867,motive_5
868,motive_5
869,
870,
871,
872,
873,
874,
875,
876,
877,
878,
879,
880,motive_2
881,motive_2
882,
883,
884,
885,
886,
887,motive_7
888,motive_7
889,
890,
891,
892,motive_1
893,motive_1
894,motive_5
895,motive_5
896,
897,
898,
899,
900,
901,
902,
903,
904,
905,
906,
907,
908,
909,
910,
911,
912,motive_1
913,motive_1
914,motive_5
915,motive_5
916,motive_2
917,motive_2
918,
919,
920,
921,
922,
923,
924,
925,
926,
927,
928,
929,
930,
931,
932,
933,motive_7
934,motive_7
935,
936,
937,
938,
939,motive_1
940,motive_1
941,motive_5
942,motive_5
943,
944,
945,
946,
947,
948,
949,motive_2
950,motive_2
951,
952,
953,
954,
955,
956,
957,
958,
959,
960,
961,
962,
963,motive_1
964,motive_1
965,motive_5
966,motive_5
967,
968,
969,
970,
971,
972,
973,
974,
975,
976,
977,motive_2
978,motive_2
979,
980,
981,
982,
983,
984,motive_7
985,motive_7
986,
987,
988,
989,
990,motive_1
991,motive_1
992,motive_5
993,motive_5
994,
995,
996,
997,
998,
999,
1000,
1001,
1002,
1003,
1004,
1005,
1006,
1007,
1008,
1009,
1010,motive_2
1011,motive_2
1012,
1013,
1014,motive_1
1015,motive_1
1016,motive_5
1017,motive_5
1018,
1019,
1020,
1021,
1022,
1023,
1024,
1025,
1026,
1027,
1028,
1029,
1030,motive_7
1031,motive_7
1032,
1033,
1034,
1035,
1036,
1037,motive_1
